VolumeId,VolumeType,Size,State,Iops,Throughput,Encrypted,CreateTime,AvailabilityZone,MultiAttachEnabled,FastRestored,Region,AttachmentState,InstanceIdAttachment,AttachTime,DeviceAttachments,DeleteOnTermination,
vol-0695bf085158eb220,standard,500,in-use,0,0,True,5/23/2024 10:17:20 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f719686e983ef85,5/23/2024 11:15:25 PM,xvdd,False,
vol-02b360c53bcd4c639,gp3,122,in-use,3000,125,True,5/23/2024 9:55:28 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f82e7b82ee8d413,5/23/2024 11:10:55 PM,/dev/sdf,False,
vol-03f150285a4a07a31,gp3,220,in-use,3000,125,True,5/23/2024 9:55:12 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:11:04 PM,/dev/sds,False,
vol-00a14e7d876957787,gp3,20,in-use,3000,125,True,5/23/2024 9:55:17 PM,eu-west-1a,False,False,eu-west-1,attached,i-0982cc0cfa1af0112,5/23/2024 11:10:57 PM,/dev/sdk,False,
vol-0d28a2b0e64d17ee5,gp3,200,in-use,3000,150,True,11/10/2024 9:45:14 PM,eu-west-1a,False,False,eu-west-1,attached,i-027fefc42fde2f534,11/10/2024 9:45:14 PM,/dev/sdj,True,
vol-03b8e80ebc45076e5,gp3,30,in-use,3000,125,True,5/23/2024 9:55:18 PM,eu-west-1a,False,False,eu-west-1,attached,i-02e1d6d4f2b45babc,5/23/2024 11:11:08 PM,/dev/sdb,False,
vol-0529a7a52c4c09d43,st1,125,in-use,0,0,True,5/23/2024 10:52:13 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:24:07 PM,/dev/sdb,False,
vol-01e835b44b8f32eb5,gp3,200,in-use,3000,150,True,11/10/2024 9:45:14 PM,eu-west-1a,False,False,eu-west-1,attached,i-027fefc42fde2f534,11/10/2024 9:45:14 PM,/dev/sdk,True,
vol-0f9f2be59d483cc75,gp3,200,in-use,3000,125,True,5/23/2024 9:55:21 PM,eu-west-1a,False,False,eu-west-1,attached,i-052d7548327561ba3,5/23/2024 11:10:50 PM,/dev/sdh,False,
vol-01bfd6827b49307ea,gp3,120,in-use,3000,125,True,5/23/2024 9:55:32 PM,eu-west-1a,False,False,eu-west-1,attached,i-0982cc0cfa1af0112,5/23/2024 11:10:55 PM,/dev/sdh,False,
vol-018402326f8c7e853,gp3,40,in-use,3000,125,True,5/23/2024 9:55:11 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:10:48 PM,/dev/sda1,False,
vol-059e287e50f6c28a8,gp3,260,in-use,3000,195,True,5/23/2024 9:55:24 PM,eu-west-1a,False,False,eu-west-1,attached,i-00dfede3ffd216656,5/23/2024 11:10:51 PM,/dev/sdx,False,
vol-0321ca4453a7cee98,gp3,125,in-use,3000,125,True,6/7/2023 2:11:02 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f82e7b82ee8d413,6/7/2023 2:12:56 PM,/dev/sdk,False,
vol-01d274c808f59cf85,gp3,200,in-use,3000,200,True,5/23/2024 9:55:21 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:10:53 PM,/dev/sdi,False,
vol-046dd54bc3afe5dea,gp3,122,in-use,3000,125,True,5/23/2024 9:55:24 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:10:53 PM,/dev/sdf,False,
vol-0e592a9258a00e1a3,gp3,15,in-use,3000,125,True,5/23/2024 9:55:33 PM,eu-west-1a,False,False,eu-west-1,attached,i-0982cc0cfa1af0112,5/23/2024 11:11:05 PM,/dev/sdc,False,
vol-00f143b291a6608f6,gp3,240,in-use,3000,180,True,9/17/2024 11:40:52 AM,eu-west-1a,False,False,eu-west-1,attached,i-07dc18af40d096bcb,9/17/2024 11:40:52 AM,/dev/sdg,False,
vol-0ae61ee7bdd06d88c,gp3,40,in-use,3000,125,True,5/23/2024 9:55:34 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:11:00 PM,/dev/sdh,False,
vol-017c526161e94a94f,st1,500,in-use,0,0,True,5/23/2024 10:46:31 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:22:34 PM,/dev/sds,False,
vol-02e6fb7a7bcb251df,gp3,125,in-use,3000,125,True,6/7/2023 2:11:39 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f82e7b82ee8d413,6/7/2023 2:13:20 PM,/dev/sdm,False,
vol-0240f7115797495ff,gp3,200,in-use,3000,200,True,5/23/2024 9:55:14 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:11:00 PM,/dev/sdk,False,
vol-05778d0110ff60c91,gp3,100,in-use,3000,125,False,10/11/2021 12:06:51 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f242c4c350dcd25c,5/24/2024 12:45:09 AM,/dev/sdk,False,
vol-0b30ca2092f4e5740,gp3,220,in-use,3000,125,True,5/23/2024 9:55:27 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:11:10 PM,/dev/sdr,False,
vol-0ca46e9b0be60d33e,gp3,100,in-use,3000,125,False,12/25/2020 12:38:47 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f242c4c350dcd25c,5/24/2024 12:43:26 AM,/dev/sdd,False,
vol-02ef7ea72af4cf7d3,gp3,240,in-use,3000,180,True,9/17/2024 11:40:52 AM,eu-west-1a,False,False,eu-west-1,attached,i-07dc18af40d096bcb,9/17/2024 11:40:52 AM,/dev/sdf,False,
vol-0f789e11612f3edd6,gp3,30,in-use,3000,125,False,12/25/2020 12:38:46 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f242c4c350dcd25c,5/24/2024 12:34:43 AM,/dev/sdh,False,
vol-00ce0fec2312ae13c,gp3,1024,in-use,3072,250,True,5/23/2024 9:55:39 PM,eu-west-1a,False,False,eu-west-1,attached,i-00dfede3ffd216656,5/23/2024 11:11:15 PM,/dev/sdh,False,
vol-0fc66e9a1a3b3ddbf,gp3,80,in-use,3000,125,True,11/10/2024 9:45:14 PM,eu-west-1a,False,False,eu-west-1,attached,i-027fefc42fde2f534,11/10/2024 9:45:14 PM,/dev/sdg,True,
vol-01cdcfcb23863a949,gp3,200,in-use,3000,200,True,2/14/2023 7:39:56 AM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,2/14/2023 7:44:02 AM,/dev/xvdg,False,
vol-04f19c0eb781eb12c,gp3,220,in-use,3000,125,True,5/23/2024 9:55:35 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:11:14 PM,/dev/sdm,False,
vol-0e264c4f8636ab0df,gp3,40,in-use,3000,125,True,11/10/2024 9:45:14 PM,eu-west-1a,False,False,eu-west-1,attached,i-027fefc42fde2f534,11/10/2024 9:45:14 PM,/dev/sda1,True,
vol-03df6fd0a4c441de5,gp3,200,in-use,3000,125,True,8/1/2023 7:44:40 AM,eu-west-1a,False,False,eu-west-1,attached,i-052d7548327561ba3,8/1/2023 7:48:13 AM,/dev/sdk,False,
vol-0aaaf735fffbd8417,gp3,120,in-use,3000,125,True,5/23/2024 9:55:42 PM,eu-west-1a,False,False,eu-west-1,attached,i-0982cc0cfa1af0112,5/23/2024 11:11:14 PM,/dev/sdg,False,
vol-05e51438979f50582,gp3,220,in-use,3000,125,True,5/23/2024 9:55:12 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:11:04 PM,/dev/sdj,False,
vol-0889a8c7ad281a9dd,gp3,200,in-use,3000,200,True,2/14/2023 7:35:04 AM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,2/14/2023 7:38:25 AM,/dev/xvdf,False,
vol-023bd65b5e9222110,gp3,50,in-use,3000,125,True,5/23/2024 9:55:26 PM,eu-west-1a,False,False,eu-west-1,attached,i-052d7548327561ba3,5/23/2024 11:10:48 PM,/dev/sda1,False,
vol-00276911f48b910c1,gp3,200,in-use,3000,150,False,12/25/2020 12:38:47 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f242c4c350dcd25c,5/24/2024 12:44:25 AM,/dev/sde,False,
vol-0d9e3f9544bceeed5,gp3,220,in-use,3000,125,True,5/23/2024 9:55:30 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:11:01 PM,/dev/sdn,False,
vol-0a023c908ff5de008,gp3,80,in-use,3000,125,True,5/23/2024 9:55:19 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f82e7b82ee8d413,5/23/2024 11:10:55 PM,/dev/sdh,False,
vol-0cf0ab42c761f5244,gp3,220,in-use,3000,125,True,5/23/2024 9:55:33 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:11:02 PM,/dev/sdp,False,
vol-0d38358d632ce0f10,st1,125,in-use,0,0,True,5/23/2024 10:55:02 PM,eu-west-1a,False,False,eu-west-1,attached,i-052d7548327561ba3,5/23/2024 11:24:59 PM,/dev/sdf,False,
vol-0546263709dff0f19,standard,500,in-use,0,0,True,5/23/2024 10:20:56 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f719686e983ef85,5/23/2024 11:16:37 PM,xvdc,False,
vol-08f2f0892e78eb506,gp3,500,in-use,3000,250,True,5/23/2024 9:55:23 PM,eu-west-1a,False,False,eu-west-1,attached,i-0cc167938a5c92d1a,5/23/2024 11:11:06 PM,xvdg,False,
vol-0a6c521fc5758f41c,gp3,40,in-use,3000,125,True,5/23/2024 9:55:41 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f82e7b82ee8d413,5/23/2024 11:11:15 PM,/dev/sda1,False,
vol-027640cd716aca51c,standard,500,in-use,0,0,True,5/23/2024 10:33:26 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f719686e983ef85,5/23/2024 11:18:09 PM,xvde,False,
vol-0ba4b14d6daa1512b,gp3,205,in-use,3000,125,True,5/23/2024 9:55:34 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:10:52 PM,/dev/sdg,False,
vol-079a7b45520d88adc,gp3,10,in-use,3000,125,False,12/25/2020 12:38:46 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f242c4c350dcd25c,5/24/2024 12:35:54 AM,/dev/sdg,False,
vol-0844754a5e1eb7aef,gp3,200,in-use,3000,125,True,12/28/2023 10:16:04 AM,eu-west-1a,False,False,eu-west-1,attached,i-052d7548327561ba3,12/28/2023 10:21:31 AM,/dev/sdm,False,
vol-034d81e6e263e12fc,gp3,60,in-use,3000,125,True,5/23/2024 9:55:27 PM,eu-west-1a,False,False,eu-west-1,attached,i-0cc167938a5c92d1a,5/23/2024 11:11:06 PM,/dev/sda1,False,
vol-03bc6b5da8d3d8489,gp3,30,in-use,3000,125,True,5/23/2024 9:55:12 PM,eu-west-1a,False,False,eu-west-1,attached,i-0cc167938a5c92d1a,5/23/2024 11:10:54 PM,xvdf,False,
vol-0cccc1aee9d905089,gp3,122,in-use,3000,125,True,11/10/2024 9:45:14 PM,eu-west-1a,False,False,eu-west-1,attached,i-027fefc42fde2f534,11/10/2024 9:45:14 PM,/dev/sdf,True,
vol-03f7f5409770bf3f3,gp3,240,in-use,3000,180,True,9/17/2024 11:40:53 AM,eu-west-1a,False,False,eu-west-1,attached,i-07dc18af40d096bcb,9/17/2024 11:40:52 AM,/dev/sdc,False,
vol-053f081ac68a6438f,gp3,20,in-use,3000,125,True,5/23/2024 9:55:37 PM,eu-west-1a,False,False,eu-west-1,attached,i-0982cc0cfa1af0112,5/23/2024 11:10:56 PM,/dev/sdi,False,
vol-0be5ab0f3e6be88e5,gp3,240,in-use,3000,125,True,5/23/2024 9:55:25 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:10:49 PM,/dev/sdm,False,
vol-0f63d5e37c5045384,gp3,200,in-use,3000,200,True,5/23/2024 9:55:20 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:10:58 PM,/dev/sdd,False,
vol-0c9c07b2bd2801568,gp3,50,in-use,3000,125,True,5/23/2024 9:55:32 PM,eu-west-1a,False,False,eu-west-1,attached,i-00dfede3ffd216656,5/23/2024 11:11:02 PM,/dev/sdg,False,
vol-0d413fa816ffa1b45,gp3,200,in-use,3000,150,True,11/10/2024 9:45:14 PM,eu-west-1a,False,False,eu-west-1,attached,i-027fefc42fde2f534,11/10/2024 9:45:14 PM,/dev/sdi,True,
vol-0f700baf7984568bc,gp3,80,in-use,3000,125,True,5/23/2024 9:55:13 PM,eu-west-1a,False,False,eu-west-1,attached,i-08c66f8aa8bdccb37,5/23/2024 11:10:51 PM,/dev/sdg,False,
vol-080fd9a0501b76e98,gp3,1000,in-use,3000,250,True,5/23/2024 9:55:40 PM,eu-west-1a,False,False,eu-west-1,attached,i-03c3b35776a8795cd,5/23/2024 11:11:09 PM,xvdb,False,
vol-0da89f0a080ba39cb,st1,500,in-use,0,0,True,5/23/2024 10:41:35 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f82e7b82ee8d413,5/23/2024 11:21:07 PM,/dev/sdl,False,
vol-03eb5d13a06b9bdec,gp3,100,in-use,3000,125,False,12/25/2020 12:38:46 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f242c4c350dcd25c,5/24/2024 12:36:39 AM,/dev/sdi,False,
vol-0a860280584174f32,gp3,32,in-use,3000,125,True,5/23/2024 9:55:20 PM,eu-west-1a,False,False,eu-west-1,attached,i-08c66f8aa8bdccb37,5/23/2024 11:11:01 PM,/dev/sdf,False,
vol-054d9d9fe32a4a457,gp3,200,in-use,3000,200,True,5/23/2024 9:55:27 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:11:09 PM,/dev/sdo,False,
vol-0b9071a12ec74528d,gp3,20,in-use,3000,125,False,12/25/2020 12:38:46 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f242c4c350dcd25c,5/24/2024 12:38:46 AM,/dev/sda1,False,
vol-0afba3bcd6ab28a6a,gp3,40,in-use,3000,125,True,11/10/2024 9:45:14 PM,eu-west-1a,False,False,eu-west-1,attached,i-027fefc42fde2f534,11/10/2024 9:45:14 PM,/dev/sdh,True,
vol-0337b6ef3e70d7dce,gp3,30,in-use,3000,125,True,9/17/2024 11:40:52 AM,eu-west-1a,False,False,eu-west-1,attached,i-07dc18af40d096bcb,9/17/2024 11:40:52 AM,/dev/sda1,False,
vol-09157b04cfcacd5ea,gp3,120,in-use,3000,125,True,5/23/2024 9:55:10 PM,eu-west-1a,False,False,eu-west-1,attached,i-0982cc0cfa1af0112,5/23/2024 11:10:50 PM,/dev/sdf,False,
vol-0d643155c93515280,gp3,122,in-use,3000,125,True,5/23/2024 9:55:15 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:10:51 PM,/dev/sdf,False,
vol-0ddbe03aa3518c6f1,gp3,30,in-use,3000,125,True,5/23/2024 9:55:29 PM,eu-west-1a,False,False,eu-west-1,attached,i-00dfede3ffd216656,5/23/2024 11:10:59 PM,/dev/sdf,False,
vol-0e6c945b04008ef62,gp3,200,in-use,3000,200,True,5/23/2024 9:55:16 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:10:48 PM,/dev/sdp,False,
vol-0c3beed407621b875,gp3,40,in-use,3000,125,True,5/23/2024 9:55:38 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:11:16 PM,/dev/sda1,False,
vol-04ff3d968e703d064,gp3,40,in-use,3000,125,True,5/23/2024 9:55:22 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f719686e983ef85,5/23/2024 11:10:53 PM,/dev/sda1,False,
vol-007036aaf351a2608,standard,500,in-use,0,0,True,5/23/2024 10:30:41 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f719686e983ef85,5/23/2024 11:17:28 PM,xvdb,False,
vol-06802291361a95c08,gp3,200,in-use,3000,125,True,12/28/2023 10:15:32 AM,eu-west-1a,False,False,eu-west-1,attached,i-052d7548327561ba3,12/28/2023 10:16:25 AM,/dev/sdl,False,
vol-00e78632a344e9b85,gp3,100,in-use,3000,125,True,5/23/2024 9:55:25 PM,eu-west-1a,False,False,eu-west-1,attached,i-03c3b35776a8795cd,5/23/2024 11:10:59 PM,/dev/sda1,False,
vol-0c2d34b592d09f462,gp3,200,in-use,3000,200,True,5/23/2024 9:55:21 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:10:59 PM,/dev/sdn,False,
vol-0f72fe121075b262c,gp3,20,in-use,3000,125,True,5/23/2024 9:55:36 PM,eu-west-1a,False,False,eu-west-1,attached,i-0982cc0cfa1af0112,5/23/2024 11:10:56 PM,/dev/sda1,False,
vol-09ed3fc948ec32933,gp3,100,in-use,3000,125,True,5/23/2024 9:55:30 PM,eu-west-1a,False,False,eu-west-1,attached,i-0982cc0cfa1af0112,5/23/2024 11:11:06 PM,/dev/sdj,False,
vol-017e2f4985f74c241,gp3,32,in-use,3000,125,True,9/17/2024 11:40:53 AM,eu-west-1a,False,False,eu-west-1,attached,i-07dc18af40d096bcb,9/17/2024 11:40:52 AM,/dev/sdb,False,
vol-0becc12d89acef4f4,gp3,200,in-use,3000,200,True,5/23/2024 9:55:39 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:11:13 PM,/dev/sdj,False,
vol-0abc231acea74a97c,gp3,80,in-use,3000,125,True,5/23/2024 9:55:40 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:10:57 PM,/dev/sdg,False,
vol-0ec8e5b35ac6806d4,gp3,200,in-use,3000,200,True,5/23/2024 9:55:15 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:10:49 PM,/dev/sdc,False,
vol-0e5484bd85cba756e,st1,125,in-use,0,0,True,5/23/2024 10:48:52 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f82e7b82ee8d413,5/23/2024 11:23:14 PM,/dev/sdi,False,
vol-06b7feb10b6b83b92,gp3,200,in-use,3000,125,True,5/23/2024 9:55:33 PM,eu-west-1a,False,False,eu-west-1,attached,i-052d7548327561ba3,5/23/2024 11:11:11 PM,/dev/sdg,False,
vol-076d105900e423b43,gp3,20,in-use,3000,125,True,5/23/2024 9:55:23 PM,eu-west-1a,False,False,eu-west-1,attached,i-00dfede3ffd216656,5/23/2024 11:11:12 PM,/dev/sda1,False,
vol-066020e574b294783,gp3,200,in-use,3000,125,True,3/22/2023 8:09:41 AM,eu-west-1a,False,False,eu-west-1,attached,i-052d7548327561ba3,3/22/2023 8:10:50 AM,/dev/sdj,False,
vol-0b19f2af7a3314703,gp3,240,in-use,3000,180,True,9/17/2024 11:40:53 AM,eu-west-1a,False,False,eu-west-1,attached,i-07dc18af40d096bcb,9/17/2024 11:40:52 AM,/dev/sdd,False,
vol-05cbdb14bfb330faa,st1,125,in-use,0,0,True,5/23/2024 10:57:10 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f82e7b82ee8d413,5/23/2024 11:25:40 PM,/dev/sdj,False,
vol-015fd0e22737ea523,gp3,200,in-use,3000,200,True,5/23/2024 9:55:31 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:11:07 PM,/dev/sdb,False,
vol-0ff4b37608187b588,gp3,200,in-use,3000,150,False,12/25/2020 12:38:46 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f242c4c350dcd25c,5/24/2024 12:46:03 AM,/dev/sdj,False,
vol-0ba3a0233339898c6,gp3,240,in-use,3000,125,True,5/23/2024 9:55:10 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,5/23/2024 11:10:47 PM,/dev/sdh,False,
vol-0c44dc2b9abcaa988,gp3,200,in-use,3000,125,True,5/23/2024 9:55:16 PM,eu-west-1a,False,False,eu-west-1,attached,i-052d7548327561ba3,5/23/2024 11:11:04 PM,/dev/sdb,False,
vol-0eb629ae78624a765,gp3,40,in-use,3000,125,True,5/23/2024 9:55:17 PM,eu-west-1a,False,False,eu-west-1,attached,i-08c66f8aa8bdccb37,5/23/2024 11:10:50 PM,/dev/sda1,False,
vol-08052f0c3068d059c,gp3,220,in-use,3000,125,True,5/23/2024 9:55:19 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:10:52 PM,/dev/sdk,False,
vol-0a115ef74d739a984,gp3,150,in-use,3000,125,False,12/25/2020 12:38:46 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f242c4c350dcd25c,5/24/2024 12:40:18 AM,/dev/sdc,False,
vol-05b15c86435739d78,gp3,2,in-use,3000,125,True,5/23/2024 9:55:37 PM,eu-west-1a,False,False,eu-west-1,attached,i-02e1d6d4f2b45babc,5/23/2024 11:11:03 PM,/dev/sda1,False,

